G,0.221,pistol,"Springfield Armory, Inc.",565745904,51,42484
N,0.221,pistol,Colt Defense,422578756,330,83524
|,0.224,pistol,"Sturm, Ruger & Co., Inc.",615350743,345,99955
r,0.224,rifle,"Sturm, Ruger & Co., Inc.",534548004,213,76519
B,0.224,pistol,Heckler & Koch,653428624,146,98776
"
",0.221,rifle,Heckler & Koch,227044771,101,79001
e,0.221,pistol,"Sturm, Ruger & Co., Inc.",680704254,226,43831
B,0.221,rifle,ScottCLE added Smith & Wesson,433628098,263,18626
|,0.221,rifle,Heckler & Koch,525363841,346,21059
F,0.224,pistol,Heckler & Koch,261943540,117,72793
G,0.221,pistol,ScottCLE added Smith & Wesson,691545006,477,42850
A,0.224,pistol,Heckler & Koch,492076973,279,71916
t,0.221,pistol,"Sturm, Ruger & Co., Inc.",511328707,217,96592
 ,0.221,rifle,Sig Sauer,584614038,381,52934
M,0.224,pistol,Heckler & Koch,580156391,129,15918
g,0.221,rifle,Heckler & Koch,515201802,494,33956
f,0.221,pistol,Colt Defense,221374627,349,31004
u,0.224,rifle,Colt Defense,676606589,157,72243
d,0.221,pistol,"Springfield Armory, Inc.",334378154,187,65585
N,0.221,pistol,Colt Defense,303250805,120,60142
T,0.224,pistol,Sig Sauer,628766201,493,33110
l,0.221,pistol,"Sturm, Ruger & Co., Inc.",680221443,254,24662
|,0.221,rifle,ScottCLE added Smith & Wesson,515598715,500,63370
s,0.221,pistol,Sig Sauer,431126314,378,37699
I,0.221,pistol,"Springfield Armory, Inc.",463593768,90,39201
t,0.221,rifle,"Springfield Armory, Inc.",637760605,116,27183
a,0.224,rifle,Sig Sauer,226088013,143,96200
Z,0.221,rifle,Sig Sauer,577079126,438,79630
O,0.224,rifle,"Sturm, Ruger & Co., Inc.",206530078,52,21481
T,0.224,pistol,"Sturm, Ruger & Co., Inc.",526333768,469,89961
"
",0.221,pistol,Heckler & Koch,550309445,441,52934
e,0.224,pistol,Colt Defense,256297617,347,53973
c,0.224,pistol,Colt Defense,600778726,169,12711
H,0.221,pistol,Heckler & Koch,297917601,400,44132
c,0.221,pistol,Colt Defense,567415004,74,17398
l,0.224,pistol,ScottCLE added Smith & Wesson,693820599,91,98802
M,0.221,pistol,"Sturm, Ruger & Co., Inc.",417558922,381,38330
n,0.221,rifle,"Springfield Armory, Inc.",545124443,94,47284
b,0.224,pistol,ScottCLE added Smith & Wesson,525809958,479,86374
a,0.224,pistol,Colt Defense,291430835,182,99611
n,0.224,rifle,Colt Defense,318843068,310,93972
t,0.221,pistol,"Springfield Armory, Inc.",551755719,388,78951
t,0.224,pistol,"Sturm, Ruger & Co., Inc.",683182180,439,67057
u,0.224,rifle,Colt Defense,530484853,422,22383
t,0.224,pistol,Sig Sauer,598166034,56,14300
"
",0.224,rifle,ScottCLE added Smith & Wesson,279448572,359,27284
P,0.224,pistol,"Sturm, Ruger & Co., Inc.",438354760,348,31392
o,0.221,rifle,Sig Sauer,390184193,58,72421
i,0.224,pistol,"Springfield Armory, Inc.",565200902,75,41154
S,0.221,rifle,"Sturm, Ruger & Co., Inc.",413735414,283,87346
a,0.221,pistol,ScottCLE added Smith & Wesson,541925350,426,94683
e,0.224,pistol,Sig Sauer,405974221,217,34052
o,0.221,pistol,ScottCLE added Smith & Wesson,275657657,304,47757
l,0.221,pistol,Heckler & Koch,233144564,144,77383
A,0.221,rifle,"Sturm, Ruger & Co., Inc.",209304455,261,13535
 ,0.221,pistol,Sig Sauer,299267858,465,13535
n,0.221,pistol,"Springfield Armory, Inc.",565991764,265,20654
S,0.221,rifle,"Springfield Armory, Inc.",293225058,74,97551
e,0.221,rifle,ScottCLE added Smith & Wesson,653849580,242,63370
e,0.221,rifle,Colt Defense,507481119,487,40838
